beginning of profiler log written on 2024-03-04 13:51:59.446475 ran on the computer of kevin

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x000001F31573F9D0> total time: 0.0369288
Total Logs
         36873 function calls in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9999    0.011    0.000    0.014    0.000 profiler.py:25(convert_to_excel_coordinates)
     9999    0.010    0.000    0.107    0.000 Cell.py:65(set_contents)
     9999    0.009    0.000    0.116    0.000 Cell.py:46(__init__)
     9999    0.008    0.000    0.010    0.000 Sheet.py:124(update_extent)
    39998    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
     9999    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
     9999    0.007    0.000    0.010    0.000 re.py:289(_compile)
    19998    0.006    0.000    0.008    0.000 utils.py:10(get_hidden_name)
     9999    0.006    0.000    0.011    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.006    0.000    0.023    0.000 re.py:188(match)
    79992    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
    19998    0.005    0.000    0.005    0.000 {built-in method _heapq.heappush}
    19998    0.005    0.000    0.007    0.000 Sheet.py:120(get_cell)
     9999    0.005    0.000    0.028    0.000 utils.py:63(check_valid_cell_location)
     9999    0.004    0.000    0.008    0.000 Workbook.py:558(clean_children_cells)
    20023    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
     9999    0.004    0.000    0.004    0.000 Graph.py:316(tarjans)
     9999    0.004    0.000    0.005    0.000 utils.py:144(is_formula)
     9999    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.divmod}
    20004    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     9999    0.001    0.000    0.001    0.000 Sheet.py:54(get_sheet_name)
     9999    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 Cell.py:123(get_value)
     9999    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        3    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       28    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
      3/1    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       19    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       20    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
       53    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       13    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        3    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        5    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        3    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



##################Running pro_update_formula_chain... #######################
for test <function pro_update_formula_chain at 0x000001F31573FD30> total time: 19.673736799999997
Total Logs
         890014 function calls in 4.619 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    4.257    4.257    4.275    4.275 Graph.py:316(tarjans)
    10000    0.036    0.000    0.332    0.000 Workbook.py:439(recompute_cell_value)
     9999    0.027    0.000    0.033    0.000 visitors.py:429(visit_children)
     9999    0.022    0.000    0.203    0.000 Workbook.py:400(get_formula_value)
     9999    0.020    0.000    0.080    0.000 Parser.py:252(cell)
    29999    0.018    0.000    0.028    0.000 Sheet.py:93(get_cell_value)
    10000    0.014    0.000    0.026    0.000 Cell.py:81(set_cell_value)
    20000    0.012    0.000    0.012    0.000 Graph.py:133(get_parents_from_cell)
     9999    0.011    0.000    0.043    0.000 Workbook.py:647(get_cell_value)
    40000    0.010    0.000    0.014    0.000 utils.py:10(get_hidden_name)
        1    0.009    0.009    4.617    4.617 Workbook.py:489(recompute_cell_and_parents)
     9999    0.009    0.000    0.152    0.000 visitors.py:421(_visit_tree)
     9999    0.009    0.000    0.009    0.000 Parser.py:95(__init__)
    19998    0.009    0.000    0.014    0.000 {built-in method builtins.getattr}
     9999    0.008    0.000    0.010    0.000 typing.py:868(__new__)
    90012    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
     9999    0.008    0.000    0.036    0.000 Sheet.py:104(set_cell_value)
    69995    0.008    0.000    0.008    0.000 {built-in method builtins.isinstance}
    19999    0.007    0.000    0.010    0.000 re.py:289(_compile)
     9999    0.007    0.000    0.129    0.000 visitors.py:444(inner)
    50000    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    10000    0.007    0.000    0.010    0.000 utils.py:139(remove_exponent)
    10000    0.006    0.000    0.014    0.000 Workbook.py:432(get_cell_from_location)
     9999    0.006    0.000    0.089    0.000 Parser.py:39(fix_formula)
    10000    0.005    0.000    0.010    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.005    0.000    0.014    0.000 re.py:203(sub)
    10000    0.005    0.000    0.014    0.000 re.py:188(match)
     9999    0.004    0.000    0.006    0.000 visitors.py:430(<listcomp>)
    19999    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
    10000    0.004    0.000    0.018    0.000 utils.py:63(check_valid_cell_location)
    10000    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     9999    0.004    0.000    0.156    0.000 visitors.py:415(visit)
     9999    0.004    0.000    0.005    0.000 lexer.py:265(__eq__)
     9999    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
    29999    0.004    0.000    0.004    0.000 Cell.py:123(get_value)
    50000    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    19998    0.003    0.000    0.003    0.000 Cell.py:62(get_cached_formula)
    10001    0.003    0.000    0.004    0.000 utils.py:144(is_formula)
    40004    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     9999    0.003    0.000    0.004    0.000 utils.py:228(get_highest_precedence_error)
    19999    0.003    0.000    0.003    0.000 Cell.py:126(get_contents)
    30000    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
    10002    0.003    0.000    0.005    0.000 Sheet.py:120(get_cell)
     9999    0.002    0.000    0.002    0.000 Cell.py:129(set_children)
    10000    0.002    0.000    0.002    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    10000    0.002    0.000    0.002    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
     9999    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
     9999    0.001    0.000    0.001    0.000 Parser.py:106(get_cell_refs)
    10000    0.001    0.000    0.001    0.000 Sheet.py:54(get_sheet_name)
    10000    0.001    0.000    0.001    0.000 Cell.py:133(get_children)
        1    0.001    0.001    4.618    4.618 Workbook.py:570(set_cell_contents)
    10000    0.001    0.000    0.001    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.001    0.001    4.619    4.619 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
        1    0.000    0.000    0.000    0.000 Workbook.py:558(clean_children_cells)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}



##################Running pro_write_formula_chain... #######################
for test <function pro_write_formula_chain at 0x000001F31573FCA0> total time: 686.1483524000002
Total Logs
         178774370 function calls (177954452 primitive calls) in 65.868 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   158874   12.600    0.000   44.599    0.000 earley.py:78(predict_and_complete)
  9029097    7.029    0.000   10.690    0.000 earley_common.py:9(__init__)
     9999    3.669    0.000   12.961    0.001 earley_forest.py:283(visit)
22497750/21877812    3.591    0.000    4.597    0.000 {built-in method builtins.hash}
  7289271    2.956    0.000    4.685    0.000 utils.py:348(add)
  5629437    2.609    0.000    4.900    0.000 grammar.py:18(__eq__)
 12198780    2.131    0.000    3.070    0.000 grammar.py:25(__hash__)
   148875    1.915    0.000    6.015    0.000 xearley.py:41(scan)
  7359264    1.710    0.000    1.731    0.000 earley_common.py:28(__eq__)
  5269473    1.549    0.000    1.985    0.000 lexer.py:265(__eq__)
   579942    1.434    0.000    3.743    0.000 earley_forest.py:50(__init__)
   299970    1.406    0.000    5.219    0.000 earley.py:135(<listcomp>)
  3429657    1.369    0.000    2.333    0.000 utils.py:345(__contains__)
  1696500    1.326    0.000    1.593    0.000 typing.py:868(__new__)
 14698530    1.255    0.000    1.255    0.000 {built-in method builtins.isinstance}
 11288871    0.980    0.000    0.980    0.000 earley_common.py:31(__hash__)
  9759024    0.859    0.000    0.859    0.000 grammar.py:121(__hash__)
  1626507    0.851    0.000    0.991    0.000 {built-in method fromkeys}
   559944    0.829    0.000    3.406    0.000 earley_forest.py:437(_visit_node_out_helper)
 10516728    0.795    0.000    0.795    0.000 {method 'append' of 'list' objects}
   279972    0.735    0.000    1.553    0.000 earley_forest.py:603(transform_packed_node)
 11108889    0.707    0.000    0.707    0.000 {built-in method builtins.len}
  4779522    0.686    0.000    0.686    0.000 {built-in method builtins.next}
   559944    0.602    0.000    1.265    0.000 {built-in method builtins.sorted}
   599940    0.595    0.000    1.812    0.000 earley_common.py:25(advance)
  1626507    0.556    0.000    1.547    0.000 utils.py:342(__init__)
  6229377    0.536    0.000    0.536    0.000 {built-in method builtins.id}
   599940    0.523    0.000    1.628    0.000 earley_forest.py:64(add_family)
  1338756    0.489    0.000    0.489    0.000 {method 'match' of 're.Pattern' objects}
   599940    0.478    0.000    0.799    0.000 earley_forest.py:131(__init__)
  1318758    0.414    0.000    0.886    0.000 parser_frontends.py:184(match)
  1666503    0.378    0.000    0.579    0.000 utils.py:351(__iter__)
     9999    0.371    0.000   50.985    0.005 xearley.py:39(_parse)
   559944    0.354    0.000    1.860    0.000 earley_forest.py:85(children)
   279972    0.337    0.000    0.946    0.000 earley_forest.py:631(visit_packed_node_in)
  1786491    0.308    0.000    0.308    0.000 {built-in method __new__ of type object at 0x00007FFB2AA6DCB0}
   279972    0.307    0.000    1.547    0.000 earley_forest.py:422(visit_symbol_node_in)
   209979    0.284    0.000    0.725    0.000 earley_forest.py:581(transform_symbol_node)
   279972    0.278    0.000    2.515    0.000 earley_forest.py:638(visit_packed_node_out)
   859914    0.270    0.000    0.376    0.000 {method 'setdefault' of 'dict' objects}
   279972    0.261    0.000    0.559    0.000 earley_forest.py:427(visit_packed_node_in)
  2226447    0.260    0.000    0.260    0.000 {built-in method builtins.iter}
   279972    0.250    0.000    2.492    0.000 earley_forest.py:625(visit_symbol_node_in)
  1419858    0.238    0.000    0.238    0.000 {method 'add' of 'set' objects}
   559944    0.231    0.000    0.333    0.000 earley_forest.py:145(sort_key)
  2579742    0.212    0.000    0.212    0.000 {method 'pop' of 'collections.deque' objects}
   209979    0.189    0.000    0.435    0.000 earley_forest.py:565(_call_rule_func)
  2489751    0.186    0.000    0.186    0.000 {method 'append' of 'collections.deque' objects}
   279972    0.168    0.000    0.173    0.000 earley_forest.py:499(__init__)
   209979    0.161    0.000    0.278    0.000 earley_forest.py:556(_collapse_ambig)
   279972    0.146    0.000    0.221    0.000 earley_forest.py:155(children)
   279972    0.136    0.000    0.241    0.000 earley_forest.py:70(load_paths)
   839916    0.122    0.000    0.122    0.000 {method 'remove' of 'set' objects}
   279972    0.117    0.000    2.184    0.000 earley_forest.py:450(visit_packed_node_out)
   559944    0.114    0.000    0.167    0.000 utils.py:360(__len__)
     9999    0.110    0.000   64.349    0.006 earley.py:262(parse)
     9999    0.109    0.000   64.499    0.006 parser_frontends.py:100(parse)
   559944    0.102    0.000    0.102    0.000 earley_forest.py:141(is_empty)
     9999    0.092    0.000   65.557    0.007 Workbook.py:489(recompute_cell_and_parents)
   599940    0.085    0.000    0.085    0.000 earley_forest.py:101(__hash__)
    69993    0.085    0.000    0.119    0.000 earley_forest.py:591(transform_intermediate_node)
   209979    0.085    0.000    1.177    0.000 earley_forest.py:444(visit_symbol_node_out)
    89991    0.084    0.000    0.125    0.000 lexer.py:213(_future_new)
   279972    0.075    0.000    0.075    0.000 earley_forest.py:158(<listcomp>)
   199980    0.074    0.000    0.089    0.000 {built-in method builtins.getattr}
   169983    0.073    0.000    0.115    0.000 parse_tree_builder.py:20(__call__)
   559944    0.070    0.000    0.070    0.000 earley_forest.py:548(_check_cycle)
   599940    0.070    0.000    0.070    0.000 earley_forest.py:169(__hash__)
    89991    0.066    0.000    0.191    0.000 lexer.py:202(__new__)
    79992    0.066    0.000    0.083    0.000 earley_forest.py:432(visit_token_node)
   209979    0.062    0.000    0.081    0.000 earley_forest.py:571(_call_ambig_func)
    89991    0.059    0.000    0.069    0.000 earley_forest.py:193(__init__)
   559944    0.058    0.000    0.058    0.000 {method 'pop' of 'list' objects}
59994/9999    0.056    0.000    0.620    0.000 visitors.py:421(_visit_tree)
59994/9999    0.056    0.000    0.584    0.000 visitors.py:444(inner)
     9999    0.054    0.000   65.242    0.007 Workbook.py:400(get_formula_value)
   178872    0.048    0.000    0.048    0.000 utils.py:357(__bool__)
59994/9999    0.046    0.000    0.522    0.000 visitors.py:430(<listcomp>)
    49995    0.046    0.000    0.075    0.000 Sheet.py:93(get_cell_value)
    59994    0.045    0.000    0.338    0.000 Parser.py:39(fix_formula)
     9999    0.044    0.000   65.828    0.007 Workbook.py:570(set_cell_contents)
     9999    0.042    0.000    0.170    0.000 Parser.py:252(cell)
     9999    0.037    0.000    0.156    0.000 Sheet.py:60(set_cell_contents)
    29997    0.037    0.000    0.102    0.000 xearley.py:88(<listcomp>)
59994/9999    0.036    0.000    0.530    0.000 visitors.py:429(visit_children)
     9999    0.035    0.000    0.059    0.000 utils.py:111(convert_location_to_idx)
     9999    0.034    0.000   12.996    0.001 earley_forest.py:535(visit)
    29997    0.032    0.000    0.032    0.000 xearley.py:85(<listcomp>)
    19998    0.031    0.000    0.031    0.000 Parser.py:242(number)
    69993    0.030    0.000    0.276    0.000 earley_forest.py:447(visit_intermediate_node_out)
   209979    0.030    0.000    0.030    0.000 {built-in method builtins.hasattr}
    19998    0.029    0.000    0.057    0.000 Cell.py:81(set_cell_value)
    19998    0.028    0.000    0.048    0.000 parse_tree_builder.py:145(__call__)
     9999    0.027    0.000    0.089    0.000 earley.py:284(<listcomp>)
     9999    0.025    0.000    0.030    0.000 Parser.py:210(mul_expr)
     9999    0.024    0.000    0.044    0.000 earley_forest.py:523(__init__)
    59994    0.024    0.000    0.024    0.000 tree.py:61(__init__)
    59994    0.024    0.000    0.037    0.000 utils.py:228(get_highest_precedence_error)
    89991    0.023    0.000    0.023    0.000 {method 'group' of 're.Match' objects}
     9999    0.023    0.000    0.031    0.000 parser_frontends.py:96(_make_lexer_thread)
     9999    0.023    0.000    0.037    0.000 Workbook.py:530(_get_sheet_name_location)
     9999    0.022    0.000    0.087    0.000 Workbook.py:647(get_cell_value)
    29997    0.022    0.000    0.022    0.000 {method 'join' of 'str' objects}
    89991    0.021    0.000    0.021    0.000 {method 'get' of 'dict' objects}
    29997    0.021    0.000    0.031    0.000 re.py:289(_compile)
     9999    0.020    0.000    0.020    0.000 Parser.py:95(__init__)
   139986    0.019    0.000    0.019    0.000 {method 'lower' of 'str' objects}
     9999    0.019    0.000    0.023    0.000 profiler.py:25(convert_to_excel_coordinates)
     9999    0.019    0.000    0.024    0.000 Parser.py:168(add_expr)
     9999    0.018    0.000   13.016    0.001 earley_forest.py:397(transform)
   149985    0.018    0.000    0.018    0.000 {method 'end' of 're.Match' objects}
     9999    0.017    0.000    0.075    0.000 Workbook.py:544(add_children_cells)
     9999    0.017    0.000   65.845    0.007 Workbook.py:34(run_func)
    39996    0.017    0.000    0.022    0.000 utils.py:10(get_hidden_name)
     9999    0.016    0.000    0.020    0.000 earley_forest.py:390(__init__)
     9999    0.015    0.000    0.022    0.000 Graph.py:68(add_connection)
    19998    0.015    0.000    0.061    0.000 utils.py:63(check_valid_cell_location)
     9999    0.014    0.000    0.024    0.000 utils.py:139(remove_exponent)
     9999    0.014    0.000    0.067    0.000 Sheet.py:104(set_cell_value)
    89991    0.014    0.000    0.014    0.000 earley_forest.py:207(__hash__)
     9999    0.013    0.000   64.512    0.006 lark.py:640(parse)
    19998    0.013    0.000    0.013    0.000 {built-in method _heapq.heappush}
    19998    0.012    0.000    0.046    0.000 re.py:188(match)
     9999    0.011    0.000    0.021    0.000 Cell.py:65(set_contents)
     9999    0.011    0.000    0.032    0.000 Cell.py:46(__init__)
     9999    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
     9999    0.011    0.000    0.013    0.000 Sheet.py:124(update_extent)
    59994    0.010    0.000    0.010    0.000 {method 'extend' of 'list' objects}
     9999    0.010    0.000    0.036    0.000 re.py:203(sub)
     9999    0.009    0.000    0.016    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.009    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
    79992    0.009    0.000    0.009    0.000 earley_forest.py:418(transform_token_node)
     9999    0.009    0.000    0.010    0.000 parser_frontends.py:86(_verify_start)
     9999    0.008    0.000    0.628    0.000 visitors.py:415(visit)
     9999    0.008    0.000    0.008    0.000 Graph.py:316(tarjans)
     9999    0.007    0.000    0.007    0.000 lark.py:220(__getattr__)
    19998    0.007    0.000    0.009    0.000 Sheet.py:120(get_cell)
     9999    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
     9999    0.006    0.000    0.011    0.000 Workbook.py:558(clean_children_cells)
     9999    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
    39996    0.006    0.000    0.006    0.000 Cell.py:123(get_value)
     9909    0.005    0.000    0.005    0.000 {method 'quantize' of 'decimal.Decimal' objects}
     9999    0.005    0.000    0.005    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
     9999    0.005    0.000    0.014    0.000 abc.py:96(__instancecheck__)
     9999    0.005    0.000    0.006    0.000 utils.py:144(is_formula)
     9999    0.004    0.000    0.004    0.000 earley_forest.py:232(__init__)
    19998    0.004    0.000    0.004    0.000 Cell.py:126(get_contents)
     9999    0.003    0.000    0.003    0.000 grammar.py:15(__init__)
     9999    0.003    0.000    0.003    0.000 Cell.py:129(set_children)
     9999    0.003    0.000    0.003    0.000 Cell.py:59(cache_formula)
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.divmod}
    19998    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
    19998    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     9999    0.002    0.000    0.002    0.000 Sheet.py:54(get_sheet_name)
     9999    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 Parser.py:106(get_cell_refs)
     9999    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.chr}
     9999    0.002    0.000    0.002    0.000 Parser.py:109(parens)
     9999    0.002    0.000    0.002    0.000 Cell.py:62(get_cached_formula)
     9999    0.001    0.000    0.001    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
     9999    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       90    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_cyle_formula_chain... #######################
for test <function pro_cyle_formula_chain at 0x000001F31573FE50> total time: 18.710101299999994
Total Logs
         296629 function calls (296608 primitive calls) in 4.651 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    4.548    4.548    4.573    4.573 Graph.py:316(tarjans)
    10000    0.021    0.000    0.021    0.000 CellError.py:11(__init__)
        1    0.021    0.021    0.074    0.074 Workbook.py:469(_set_cycle_detected)
    20000    0.012    0.000    0.012    0.000 Graph.py:133(get_parents_from_cell)
    30001    0.009    0.000    0.009    0.000 {built-in method builtins.min}
    10000    0.005    0.000    0.012    0.000 Workbook.py:432(get_cell_from_location)
    10002    0.005    0.000    0.006    0.000 Cell.py:81(set_cell_value)
    10002    0.004    0.000    0.008    0.000 Workbook.py:396(get_sheet_name_from_hidden)
    20005    0.004    0.000    0.006    0.000 utils.py:10(get_hidden_name)
    30019    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
    10002    0.002    0.000    0.004    0.000 Sheet.py:120(get_cell)
    30544    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
    10005    0.002    0.000    0.002    0.000 Cell.py:123(get_value)
    40407    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    10009    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    10051    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
    20015    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
    10002    0.001    0.000    0.001    0.000 Cell.py:126(get_contents)
    10002    0.001    0.000    0.001    0.000 Sheet.py:54(get_sheet_name)
        1    0.001    0.001    4.650    4.650 Workbook.py:489(recompute_cell_and_parents)
        1    0.000    0.000    4.651    4.651 Workbook.py:34(run_func)
        4    0.000    0.000    0.002    0.000 earley.py:78(predict_and_complete)
        1    0.000    0.000    4.650    4.650 Workbook.py:570(set_cell_contents)
      362    0.000    0.000    0.000    0.000 earley_common.py:9(__init__)
  865/844    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
