beginning of profiler log written on 2024-03-03 18:12:08.133579 ran on the computer of eli not plugged in, tarjans iter take 1 

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x7fb5e1968220> total time: 0.049416653000000005
Total Logs
         41842 function calls in 0.013 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9999    0.011    0.000    0.101    0.000 Cell.py:65(set_contents)
    39998    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
     9999    0.009    0.000    0.012    0.000 Sheet.py:124(update_extent)
     9999    0.008    0.000    0.011    0.000 __init__.py:272(_compile)
    19998    0.008    0.000    0.010    0.000 utils.py:144(is_formula)
     9999    0.008    0.000    0.013    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.007    0.000    0.024    0.000 __init__.py:163(match)
     9999    0.007    0.000    0.016    0.000 Workbook.py:429(get_cell_from_location)
    79992    0.007    0.000    0.007    0.000 {method 'strip' of 'str' objects}
     9999    0.007    0.000    0.108    0.000 Cell.py:46(__init__)
    50048    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
    19998    0.007    0.000    0.010    0.000 Sheet.py:120(get_cell)
    19998    0.006    0.000    0.006    0.000 {built-in method _heapq.heappush}
    19998    0.006    0.000    0.006    0.000 Graph.py:132(get_parents_from_cell)
     9999    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     9999    0.005    0.000    0.030    0.000 utils.py:63(check_valid_cell_location)
    29997    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
    20026    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
     9999    0.003    0.000    0.003    0.000 Workbook.py:519(<listcomp>)
    20004    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     9999    0.002    0.000    0.002    0.000 Cell.py:119(get_value)
     9999    0.002    0.000    0.002    0.000 Sheet.py:54(get_sheet_name)
     9999    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     9999    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
     9999    0.001    0.000    0.001    0.000 Cell.py:122(get_contents)
     9999    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 Cell.py:129(get_children)
     9999    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     9999    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _parser.py:509(_parse)
        1    0.000    0.000    0.000    0.000 _parser.py:449(_parse_sub)
      3/1    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        3    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 _parser.py:972(parse)
        1    0.000    0.000    0.000    0.000 _compiler.py:738(compile)
       28    0.000    0.000    0.000    0.000 _parser.py:233(__next)
      3/1    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        2    0.000    0.000    0.000    0.000 enum.py:686(__call__)
       19    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
       20    0.000    0.000    0.000    0.000 _parser.py:254(get)
        2    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
       15    0.000    0.000    0.000    0.000 _parser.py:249(match)
        1    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        3    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        3    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        9    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 _parser.py:172(append)
        6    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        7    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
        2    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        3    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        3    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        2    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        1    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        2    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



##################Running pro_update_formula_chain... #######################
for test <function pro_update_formula_chain at 0x7fb5e19685e0> total time: 9.966326960000004
Total Logs
         1179979 function calls in 1.947 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.460    1.460    1.478    1.478 Graph.py:316(tarjans)
    10000    0.035    0.000    0.463    0.000 Workbook.py:436(recompute_cell_value)
    19998    0.035    0.000    0.182    0.000 Parser.py:239(cell)
   109991    0.034    0.000    0.034    0.000 {built-in method builtins.isinstance}
    39998    0.031    0.000    0.046    0.000 Sheet.py:93(get_cell_value)
     9999    0.023    0.000    0.327    0.000 Workbook.py:400(get_formula_value)
    19998    0.023    0.000    0.113    0.000 Workbook.py:631(get_cell_value)
    39996    0.019    0.000    0.029    0.000 {built-in method builtins.getattr}
    19998    0.017    0.000    0.281    0.000 visitors.py:421(_visit_tree)
    39997    0.016    0.000    0.042    0.000 __init__.py:272(_compile)
    49999    0.015    0.000    0.020    0.000 utils.py:10(get_hidden_name)
   130008    0.014    0.000    0.014    0.000 {method 'lower' of 'str' objects}
    19998    0.013    0.000    0.235    0.000 visitors.py:444(inner)
    10000    0.012    0.000    0.025    0.000 Cell.py:81(set_cell_value)
    20000    0.012    0.000    0.012    0.000 Graph.py:132(get_parents_from_cell)
    19998    0.012    0.000    0.202    0.000 Parser.py:39(fix_formula)
    19998    0.011    0.000    0.027    0.000 __init__.py:178(sub)
    19999    0.010    0.000    0.048    0.000 __init__.py:163(match)
    19998    0.010    0.000    0.021    0.000 visitors.py:429(visit_children)
    59998    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    19998    0.009    0.000    0.011    0.000 visitors.py:430(<listcomp>)
     9999    0.009    0.000    0.036    0.000 Sheet.py:104(set_cell_value)
    19998    0.008    0.000    0.011    0.000 lexer.py:265(__eq__)
    19999    0.008    0.000    0.056    0.000 utils.py:63(check_valid_cell_location)
    19998    0.008    0.000    0.289    0.000 visitors.py:415(visit)
    10000    0.007    0.000    0.016    0.000 Workbook.py:429(get_cell_from_location)
    10000    0.007    0.000    0.011    0.000 utils.py:139(remove_exponent)
    19998    0.007    0.000    0.009    0.000 utils.py:228(get_highest_precedence_error)
    19999    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
    29998    0.006    0.000    0.006    0.000 {method 'add' of 'set' objects}
    10000    0.006    0.000    0.012    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.006    0.000    0.006    0.000 Parser.py:89(__init__)
    39998    0.006    0.000    0.006    0.000 Cell.py:119(get_value)
    19998    0.005    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.004    0.004    1.946    1.946 Workbook.py:477(recompute_cell_and_parents)
     9999    0.004    0.000    0.004    0.000 Cell.py:125(set_children)
    10001    0.004    0.000    0.005    0.000 utils.py:144(is_formula)
    30001    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    10001    0.003    0.000    0.006    0.000 Sheet.py:120(get_cell)
    19998    0.003    0.000    0.003    0.000 Cell.py:62(get_cached_formula)
    19999    0.003    0.000    0.003    0.000 Cell.py:122(get_contents)
    50000    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    30000    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
    10000    0.002    0.000    0.002    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    10000    0.002    0.000    0.002    0.000 {method 'quantize' of 'decimal.Decimal' objects}
     9999    0.002    0.000    0.002    0.000 Parser.py:100(get_cell_refs)
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.min}
    10000    0.001    0.000    0.001    0.000 Sheet.py:54(get_sheet_name)
    10000    0.001    0.000    0.001    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.001    0.001    1.947    1.947 Workbook.py:558(set_cell_contents)
        1    0.001    0.001    0.001    0.001 Workbook.py:519(<listcomp>)
        1    0.000    0.000    1.947    1.947 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Cell.py:129(get_children)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}



##################Running pro_write_formula_chain... #######################
for test <function pro_write_formula_chain at 0x7fb5e1968540> total time: 653.710114128
Total Logs
         169671941 function calls (168252083 primitive calls) in 62.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   158874   10.983    0.000   40.110    0.000 earley.py:78(predict_and_complete)
  8309169    6.115    0.000   10.169    0.000 earley_common.py:9(__init__)
     9999    4.054    0.000   13.574    0.001 earley_forest.py:283(visit)
20907909/20287971    3.847    0.000    4.883    0.000 {built-in method builtins.hash}
  6879312    2.864    0.000    4.312    0.000 utils.py:345(add)
  5359464    2.716    0.000    5.115    0.000 grammar.py:18(__eq__)
 11408859    2.347    0.000    3.239    0.000 grammar.py:25(__hash__)
   148875    1.747    0.000    5.134    0.000 xearley.py:41(scan)
  5189481    1.702    0.000    2.155    0.000 lexer.py:265(__eq__)
 14958504    1.366    0.000    1.366    0.000 {built-in method builtins.isinstance}
  3049695    1.325    0.000    2.088    0.000 utils.py:342(__contains__)
  6699330    1.253    0.000    1.275    0.000 earley_common.py:28(__eq__)
   299970    1.049    0.000    5.027    0.000 earley.py:135(<listcomp>)
   539946    1.019    0.000    2.172    0.000 earley_forest.py:50(__init__)
 10498950    0.961    0.000    0.961    0.000 earley_common.py:31(__hash__)
  8919108    0.877    0.000    0.877    0.000 grammar.py:121(__hash__)
   559944    0.874    0.000    3.550    0.000 earley_forest.py:437(_visit_node_out_helper)
   279972    0.828    0.000    1.541    0.000 earley_forest.py:603(transform_packed_node)
 10348965    0.811    0.000    0.811    0.000 {built-in method builtins.len}
  1546515    0.801    0.000    0.954    0.000 {built-in method fromkeys}
  9886791    0.791    0.000    0.791    0.000 {method 'append' of 'list' objects}
  4779522    0.634    0.000    0.634    0.000 {built-in method builtins.next}
  1546515    0.572    0.000    1.525    0.000 utils.py:339(__init__)
   559944    0.552    0.000    1.297    0.000 {built-in method builtins.sorted}
  6229377    0.550    0.000    0.550    0.000 {built-in method builtins.id}
   559944    0.500    0.000    1.531    0.000 earley_forest.py:64(add_family)
  1666503    0.440    0.000    0.654    0.000 utils.py:348(__iter__)
  1278762    0.422    0.000    0.740    0.000 parser_frontends.py:184(match)
   559944    0.419    0.000    0.745    0.000 earley_forest.py:131(__init__)
  1328757    0.348    0.000    0.348    0.000 {method 'match' of 're.Pattern' objects}
   559944    0.344    0.000    1.998    0.000 earley_forest.py:85(children)
   559944    0.335    0.000    1.541    0.000 earley_common.py:25(advance)
   209979    0.333    0.000    0.817    0.000 earley_forest.py:581(transform_symbol_node)
   279972    0.327    0.000    0.966    0.000 earley_forest.py:631(visit_packed_node_in)
     9999    0.326    0.000   45.570    0.005 xearley.py:39(_parse)
   279972    0.290    0.000    1.638    0.000 earley_forest.py:422(visit_symbol_node_in)
   279972    0.283    0.000    2.536    0.000 earley_forest.py:638(visit_packed_node_out)
   279972    0.283    0.000    0.588    0.000 earley_forest.py:427(visit_packed_node_in)
  2226447    0.281    0.000    0.281    0.000 {built-in method builtins.iter}
   819918    0.263    0.000    0.374    0.000 {method 'setdefault' of 'dict' objects}
   559944    0.261    0.000    0.361    0.000 earley_forest.py:145(sort_key)
   279972    0.237    0.000    2.599    0.000 earley_forest.py:625(visit_symbol_node_in)
   279972    0.220    0.000    0.357    0.000 earley_forest.py:70(load_paths)
   559944    0.214    0.000    0.274    0.000 {built-in method builtins.getattr}
  2559744    0.206    0.000    0.206    0.000 {method 'pop' of 'collections.deque' objects}
  1449855    0.202    0.000    0.202    0.000 {method 'add' of 'set' objects}
239976/39996    0.188    0.000    1.909    0.000 visitors.py:421(_visit_tree)
   209979    0.182    0.000    0.344    0.000 earley_forest.py:565(_call_rule_func)
   209979    0.181    0.000    0.300    0.000 earley_forest.py:556(_collapse_ambig)
239976/39996    0.179    0.000    1.600    0.000 visitors.py:430(<listcomp>)
  2469753    0.170    0.000    0.170    0.000 {method 'append' of 'collections.deque' objects}
239976/39996    0.167    0.000    1.794    0.000 visitors.py:444(inner)
   239976    0.160    0.000    0.954    0.000 Parser.py:39(fix_formula)
   279972    0.151    0.000    0.228    0.000 earley_forest.py:155(children)
   559944    0.134    0.000    0.194    0.000 utils.py:357(__len__)
   279972    0.133    0.000    0.139    0.000 earley_forest.py:499(__init__)
   839916    0.129    0.000    0.129    0.000 {method 'remove' of 'set' objects}
239976/39996    0.123    0.000    1.624    0.000 visitors.py:429(visit_children)
   279972    0.118    0.000    2.201    0.000 earley_forest.py:450(visit_packed_node_out)
   239976    0.110    0.000    0.148    0.000 utils.py:228(get_highest_precedence_error)
    39996    0.100    0.000    0.455    0.000 Parser.py:239(cell)
   559944    0.100    0.000    0.100    0.000 earley_forest.py:141(is_empty)
     9999    0.100    0.000   59.501    0.006 earley.py:262(parse)
    69993    0.095    0.000    0.133    0.000 earley_forest.py:591(transform_intermediate_node)
    89991    0.091    0.000    0.119    0.000 lexer.py:213(_future_new)
     9999    0.089    0.000   62.185    0.006 Workbook.py:477(recompute_cell_and_parents)
    99990    0.088    0.000    0.141    0.000 Sheet.py:93(get_cell_value)
     9999    0.087    0.000   59.624    0.006 parser_frontends.py:100(parse)
   209979    0.086    0.000    1.286    0.000 earley_forest.py:444(visit_symbol_node_out)
    19998    0.079    0.000   61.681    0.003 Workbook.py:400(get_formula_value)
   559944    0.079    0.000    0.079    0.000 earley_forest.py:101(__hash__)
   559944    0.077    0.000    0.077    0.000 earley_forest.py:548(_check_cycle)
   279972    0.077    0.000    0.077    0.000 earley_forest.py:158(<listcomp>)
   589941    0.071    0.000    0.071    0.000 {method 'pop' of 'list' objects}
   209979    0.071    0.000    0.093    0.000 earley_forest.py:571(_call_ambig_func)
    79992    0.071    0.000    0.089    0.000 earley_forest.py:432(visit_token_node)
   169983    0.070    0.000    0.090    0.000 parse_tree_builder.py:20(__call__)
   559944    0.068    0.000    0.068    0.000 earley_forest.py:169(__hash__)
    89991    0.065    0.000    0.184    0.000 lexer.py:202(__new__)
    39996    0.061    0.000    0.249    0.000 Workbook.py:631(get_cell_value)
     9999    0.058    0.000    0.084    0.000 Graph.py:316(tarjans)
    39996    0.056    0.000    0.076    0.000 Parser.py:197(mul_expr)
    89991    0.054    0.000    0.072    0.000 __init__.py:272(_compile)
    89991    0.054    0.000    0.065    0.000 earley_forest.py:193(__init__)
   178872    0.049    0.000    0.049    0.000 utils.py:354(__bool__)
    39996    0.045    0.000    0.065    0.000 Parser.py:155(add_expr)
    79992    0.043    0.000    0.043    0.000 Parser.py:229(number)
     9999    0.042    0.000   62.424    0.006 Workbook.py:558(set_cell_contents)
    29997    0.039    0.000    0.076    0.000 Cell.py:81(set_cell_value)
   299970    0.038    0.000    0.038    0.000 {method 'lower' of 'str' objects}
     9999    0.038    0.000    1.080    0.000 Workbook.py:436(recompute_cell_value)
     9999    0.037    0.000    0.140    0.000 Sheet.py:60(set_cell_contents)
    29997    0.035    0.000    0.108    0.000 xearley.py:88(<listcomp>)
   149985    0.034    0.000    0.034    0.000 {method 'get' of 'dict' objects}
    89991    0.034    0.000    0.045    0.000 utils.py:10(get_hidden_name)
     9999    0.032    0.000    0.050    0.000 utils.py:111(convert_location_to_idx)
    49995    0.032    0.000    0.097    0.000 __init__.py:163(match)
    39996    0.031    0.000    0.087    0.000 __init__.py:178(sub)
    69993    0.031    0.000    0.299    0.000 earley_forest.py:447(visit_intermediate_node_out)
     9999    0.031    0.000   13.605    0.001 earley_forest.py:535(visit)
    29997    0.030    0.000    0.030    0.000 xearley.py:85(<listcomp>)
   209979    0.028    0.000    0.028    0.000 {built-in method builtins.hasattr}
    89991    0.028    0.000    0.028    0.000 {built-in method __new__ of type object at 0x860f60}
    19998    0.027    0.000    0.027    0.000 Parser.py:89(__init__)
    49995    0.026    0.000    0.123    0.000 utils.py:63(check_valid_cell_location)
    19998    0.025    0.000    0.034    0.000 parse_tree_builder.py:145(__call__)
     9999    0.024    0.000    0.092    0.000 earley.py:284(<listcomp>)
    19998    0.023    0.000    0.100    0.000 Sheet.py:104(set_cell_value)
    19998    0.020    0.000    0.032    0.000 utils.py:139(remove_exponent)
     9999    0.020    0.000    0.026    0.000 parser_frontends.py:96(_make_lexer_thread)
    39996    0.019    0.000    1.927    0.000 visitors.py:415(visit)
    39996    0.018    0.000    0.018    0.000 {method 'sub' of 're.Pattern' objects}
     9999    0.018    0.000    0.021    0.000 profiler.py:25(convert_to_excel_coordinates)
     9999    0.017    0.000   62.441    0.006 Workbook.py:34(run_func)
     9999    0.017    0.000   13.624    0.001 earley_forest.py:397(transform)
    89991    0.017    0.000    0.017    0.000 {method 'group' of 're.Match' objects}
   149985    0.017    0.000    0.017    0.000 {method 'end' of 're.Match' objects}
     9999    0.017    0.000    0.032    0.000 earley_forest.py:523(__init__)
     9999    0.017    0.000    0.027    0.000 Workbook.py:531(_get_sheet_name_location)
    59994    0.016    0.000    0.016    0.000 tree.py:61(__init__)
     9999    0.016    0.000    0.063    0.000 Workbook.py:543(add_children_cells)
     9999    0.015    0.000    0.020    0.000 Graph.py:68(add_connection)
    89991    0.014    0.000    0.014    0.000 earley_forest.py:207(__hash__)
     9999    0.013    0.000    0.015    0.000 earley_forest.py:390(__init__)
    89991    0.013    0.000    0.013    0.000 Cell.py:119(get_value)
    19998    0.013    0.000    0.013    0.000 {method 'join' of 'str' objects}
     9999    0.012    0.000    0.015    0.000 Sheet.py:124(update_extent)
     9999    0.012    0.000    0.018    0.000 Cell.py:65(set_contents)
    19998    0.011    0.000    0.011    0.000 Graph.py:132(get_parents_from_cell)
    19998    0.011    0.000    0.011    0.000 {built-in method _heapq.heappush}
    59994    0.010    0.000    0.010    0.000 {method 'extend' of 'list' objects}
    79992    0.009    0.000    0.009    0.000 earley_forest.py:418(transform_token_node)
    19998    0.009    0.000    0.012    0.000 utils.py:144(is_formula)
     9999    0.009    0.000    0.016    0.000 Workbook.py:396(get_sheet_name_from_hidden)
     9999    0.008    0.000    0.018    0.000 Workbook.py:429(get_cell_from_location)
     9999    0.008    0.000    0.026    0.000 Cell.py:46(__init__)
     9999    0.008    0.000    0.009    0.000 parser_frontends.py:86(_verify_start)
     9999    0.008    0.000   59.632    0.006 lark.py:640(parse)
     9999    0.008    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
    19998    0.007    0.000    0.010    0.000 Sheet.py:120(get_cell)
    39996    0.007    0.000    0.007    0.000 Parser.py:103(parens)
    19998    0.006    0.000    0.006    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    19818    0.006    0.000    0.006    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    39996    0.005    0.000    0.005    0.000 Cell.py:122(get_contents)
     9999    0.005    0.000    0.005    0.000 lark.py:220(__getattr__)
     9999    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
    19998    0.004    0.000    0.004    0.000 Cell.py:125(set_children)
     9999    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
    29997    0.004    0.000    0.004    0.000 Cell.py:62(get_cached_formula)
    19998    0.004    0.000    0.004    0.000 Parser.py:100(get_cell_refs)
     9999    0.004    0.000    0.012    0.000 <frozen abc>:117(__instancecheck__)
     9999    0.004    0.000    0.004    0.000 Workbook.py:519(<listcomp>)
    19998    0.003    0.000    0.003    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
    19998    0.003    0.000    0.003    0.000 {method 'strip' of 'str' objects}
     9999    0.003    0.000    0.003    0.000 grammar.py:15(__init__)
    19998    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     9999    0.002    0.000    0.002    0.000 Cell.py:59(cache_formula)
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.divmod}
     9999    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 earley_forest.py:232(__init__)
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.chr}
     9999    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 Sheet.py:54(get_sheet_name)
     9999    0.001    0.000    0.001    0.000 Cell.py:129(get_children)
     9999    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      180    0.000    0.000    0.000    0.000 {method 'normalize' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_cyle_formula_chain... #######################
for test <function pro_cyle_formula_chain at 0x7fb5e1968720> total time: 9.198995657000001
Total Logs
         1306123 function calls (1306102 primitive calls) in 1.873 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.424    1.424    1.442    1.442 Graph.py:316(tarjans)
    70005    0.031    0.000    0.037    0.000 utils.py:10(get_hidden_name)
    20002    0.029    0.000    0.137    0.000 Parser.py:239(cell)
    10000    0.029    0.000    0.360    0.000 Workbook.py:436(recompute_cell_value)
    40006    0.025    0.000    0.038    0.000 Sheet.py:93(get_cell_value)
    10001    0.020    0.000    0.265    0.000 Workbook.py:400(get_formula_value)
    20002    0.020    0.000    0.079    0.000 Workbook.py:631(get_cell_value)
        1    0.019    0.019    0.064    0.064 Workbook.py:457(_set_cycle_detected)
    40012    0.016    0.000    0.025    0.000 {built-in method builtins.getattr}
    20002    0.014    0.000    0.223    0.000 visitors.py:421(_visit_tree)
    40005    0.014    0.000    0.019    0.000 __init__.py:272(_compile)
   150018    0.013    0.000    0.013    0.000 {method 'lower' of 'str' objects}
   130524    0.013    0.000    0.013    0.000 {built-in method builtins.isinstance}
    20002    0.011    0.000    0.184    0.000 visitors.py:444(inner)
    20000    0.011    0.000    0.040    0.000 Workbook.py:429(get_cell_from_location)
    20000    0.010    0.000    0.010    0.000 Graph.py:132(get_parents_from_cell)
    20002    0.010    0.000    0.155    0.000 Parser.py:39(fix_formula)
