beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      900    0.001    0.000    0.001    0.000 __init__.py:272(_compile)
      400    0.001    0.000    0.696    0.002 Workbook.py:34(run_func)
      600    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
      300    0.000    0.000    0.001    0.000 Workbook.py:537(_get_sheet_name_location)
  800/200    0.000    0.000    0.007    0.000 visitors.py:429(visit_children)
      300    0.000    0.000    0.002    0.000 Workbook.py:654(get_cell_value)
      200    0.000    0.000    0.159    0.001 earley_forest.py:535(visit)
     1300    0.000    0.000    0.001    0.000 utils.py:10(get_hidden_name)
      200    0.000    0.000    0.002    0.000 earley.py:284(<listcomp>)
      200    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
      600    0.000    0.000    0.001    0.000 __init__.py:163(match)
      200    0.000    0.000    0.001    0.000 Workbook.py:551(add_children_cells)
      800    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
      100    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      100    0.000    0.000    0.001    0.000 Workbook.py:716(new_sheet)
      600    0.000    0.000    0.001    0.000 utils.py:63(check_valid_cell_location)
     2800    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.001    0.000 earley_forest.py:523(__init__)
      800    0.000    0.000    0.003    0.000 earley_forest.py:447(visit_intermediate_node_out)
     1300    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      300    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
     2300    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.159    0.001 earley_forest.py:397(transform)
      100    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
      300    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      100    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
      300    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
     2700    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      300    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      900    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      200    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
      300    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      200    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      300    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      200    0.000    0.000    0.000    0.000 Parser.py:168(add_expr)
      100    0.000    0.000    0.000    0.000 Parser.py:210(mul_expr)
     1300    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      200    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
      100    0.000    0.000    0.000    0.000 utils.py:28(check_new_name)
      300    0.000    0.000    0.001    0.000 Cell.py:46(__init__)
      200    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      800    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      100    0.000    0.000    0.001    0.000 decoder.py:332(decode)
     1300    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
     1200    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      600    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
     1000    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      100    0.000    0.000    0.001    0.000 __init__.py:299(loads)
      200    0.000    0.000    0.000    0.000 Parser.py:242(number)
      100    0.000    0.000    0.000    0.000 Workbook.py:55(__init__)
      300    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      200    0.000    0.000    0.672    0.003 lark.py:640(parse)
      300    0.000    0.000    0.000    0.000 Graph.py:316(tarjans)
      300    0.000    0.000    0.000    0.000 Workbook.py:565(clean_children_cells)
      100    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
      300    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      200    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      300    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
      200    0.000    0.000    0.009    0.000 visitors.py:415(visit)
     1000    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
     1200    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      300    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      600    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      300    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      300    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      100    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
      300    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      100    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
      100    0.000    0.000    0.000    0.000 Graph.py:124(get_sheet_parents)
      100    0.000    0.000    0.000    0.000 Workbook.py:705(recompute_sheet_parents)
      600    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.000    0.000 Graph.py:117(has_sheet)
      300    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      200    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      200    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
      400    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      100    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      100    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      300    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      100    0.000    0.000    0.000    0.000 Graph.py:15(__init__)
      200    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
      300    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      300    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      200    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
      300    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      100    0.000    0.000    0.000    0.000 Graph.py:120(add_sheet)
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_copy_sheet... #######################
for test <function pro_copy_sheet at 0x7f5a7f66c400> total time: 3.540750094000001
Total Logs
         974794 function calls (970194 primitive calls) in 0.322 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      800    0.056    0.000    0.202    0.000 earley.py:78(predict_and_complete)
    47800    0.031    0.000    0.053    0.000 earley_common.py:9(__init__)
120300/116800    0.021    0.000    0.026    0.000 {built-in method builtins.hash}
      100    0.019    0.000    0.065    0.001 earley_forest.py:283(visit)
    39400    0.014    0.000    0.022    0.000 utils.py:345(add)
    32300    0.013    0.000    0.026    0.000 grammar.py:18(__eq__)
    65500    0.012    0.000    0.016    0.000 grammar.py:25(__hash__)
      100    0.009    0.000    0.321    0.003 Workbook.py:887(copy_sheet)
      700    0.009    0.000    0.026    0.000 xearley.py:41(scan)
    30300    0.009    0.000    0.011    0.000 lexer.py:265(__eq__)
    18100    0.007    0.000    0.011    0.000 utils.py:342(__contains__)
    83400    0.007    0.000    0.007    0.000 {built-in method builtins.isinstance}
    39000    0.006    0.000    0.006    0.000 earley_common.py:28(__eq__)
     1800    0.005    0.000    0.025    0.000 earley.py:135(<listcomp>)
    60600    0.005    0.000    0.005    0.000 earley_common.py:31(__hash__)
     3200    0.005    0.000    0.009    0.000 earley_forest.py:50(__init__)
    51700    0.004    0.000    0.004    0.000 grammar.py:121(__hash__)
     3000    0.004    0.000    0.018    0.000 earley_forest.py:437(_visit_node_out_helper)
    60500    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     1500    0.004    0.000    0.007    0.000 earley_forest.py:603(transform_packed_node)
    55500    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    25400    0.003    0.000    0.003    0.000 {built-in method builtins.next}
     8700    0.003    0.000    0.003    0.000 {built-in method fromkeys}
     3300    0.003    0.000    0.008    0.000 earley_forest.py:64(add_family)
     3000    0.003    0.000    0.006    0.000 {built-in method builtins.sorted}
     8700    0.003    0.000    0.006    0.000 utils.py:339(__init__)
    33300    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     3300    0.002    0.000    0.004    0.000 earley_forest.py:131(__init__)
     9000    0.002    0.000    0.003    0.000 utils.py:348(__iter__)
     7100    0.002    0.000    0.004    0.000 parser_frontends.py:184(match)
     1200    0.002    0.000    0.004    0.000 earley_forest.py:581(transform_symbol_node)
     3300    0.002    0.000    0.008    0.000 earley_common.py:25(advance)
      100    0.002    0.000    0.230    0.002 xearley.py:39(_parse)
     7400    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     3000    0.002    0.000    0.009    0.000 earley_forest.py:85(children)
     1500    0.002    0.000    0.005    0.000 earley_forest.py:631(visit_packed_node_in)
     1500    0.001    0.000    0.007    0.000 earley_forest.py:422(visit_symbol_node_in)
     4700    0.001    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
     1500    0.001    0.000    0.012    0.000 earley_forest.py:638(visit_packed_node_out)
     1500    0.001    0.000    0.003    0.000 earley_forest.py:427(visit_packed_node_in)
     1500    0.001    0.000    0.012    0.000 earley_forest.py:625(visit_symbol_node_in)
     3000    0.001    0.000    0.002    0.000 earley_forest.py:145(sort_key)
    12000    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     7800    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      200    0.001    0.000    0.305    0.002 Workbook.py:488(recompute_cell_and_parents)
    13900    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     1200    0.001    0.000    0.002    0.000 earley_forest.py:556(_collapse_ambig)
     1200    0.001    0.000    0.002    0.000 earley_forest.py:565(_call_rule_func)
      200    0.001    0.000    0.310    0.002 Workbook.py:577(set_cell_contents)
      100    0.001    0.000    0.297    0.003 earley.py:262(parse)
    13300    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1500    0.001    0.000    0.001    0.000 earley_forest.py:155(children)
     3000    0.001    0.000    0.001    0.000 utils.py:357(__len__)
     8850    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1500    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
     4500    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1500    0.001    0.000    0.011    0.000 earley_forest.py:450(visit_packed_node_out)
     1500    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
      100    0.001    0.000    0.298    0.003 parser_frontends.py:100(parse)
      700    0.001    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
      200    0.001    0.000    0.003    0.000 Sheet.py:60(set_cell_contents)
     1200    0.000    0.000    0.007    0.000 earley_forest.py:444(visit_symbol_node_out)
     1400    0.000    0.000    0.001    0.000 {built-in method builtins.getattr}
     3000    0.000    0.000    0.000    0.000 earley_forest.py:141(is_empty)
      300    0.000    0.000    0.001    0.000 Cell.py:81(set_cell_value)
  400/100    0.000    0.000    0.322    0.003 Workbook.py:34(run_func)
      200    0.000    0.000    0.001    0.000 utils.py:111(convert_location_to_idx)
     3200    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      500    0.000    0.000    0.001    0.000 lexer.py:213(_future_new)
     3000    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
      100    0.000    0.000    0.302    0.003 Workbook.py:400(get_formula_value)
      300    0.000    0.000    0.001    0.000 earley_forest.py:591(transform_intermediate_node)
     1200    0.000    0.000    0.000    0.000 earley_forest.py:571(_call_ambig_func)
     3000    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     1500    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
     3300    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
     5350    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      400    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
     1000    0.000    0.000    0.000    0.000 parse_tree_builder.py:20(__call__)
      100    0.000    0.000    0.001    0.000 Workbook.py:716(new_sheet)
      500    0.000    0.000    0.001    0.000 lexer.py:202(__new__)
     1000    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      200    0.000    0.000    0.001    0.000 xearley.py:88(<listcomp>)
      100    0.000    0.000    0.001    0.000 Parser.py:252(cell)
      400    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
  300/100    0.000    0.000    0.003    0.000 visitors.py:421(_visit_tree)
  300/100    0.000    0.000    0.003    0.000 visitors.py:430(<listcomp>)
      500    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      100    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
  300/100    0.000    0.000    0.003    0.000 visitors.py:444(inner)
      300    0.000    0.000    0.002    0.000 Parser.py:39(fix_formula)
      300    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      100    0.000    0.000    0.000    0.000 utils.py:28(check_new_name)
      800    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      100    0.000    0.000    0.065    0.001 earley_forest.py:535(visit)
      100    0.000    0.000    0.001    0.000 earley.py:284(<listcomp>)
      300    0.000    0.000    0.001    0.000 __init__.py:163(match)
      200    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
      100    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
  300/100    0.000    0.000    0.003    0.000 visitors.py:429(visit_children)
      100    0.000    0.000    0.000    0.000 Workbook.py:537(_get_sheet_name_location)
      200    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
      100    0.000    0.000    0.001    0.000 Workbook.py:654(get_cell_value)
      100    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
     1300    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
      300    0.000    0.000    0.001    0.000 utils.py:63(check_valid_cell_location)
      200    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      100    0.000    0.000    0.065    0.001 earley_forest.py:397(transform)
     1200    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.001    0.000 Workbook.py:551(add_children_cells)
      300    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
      500    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      500    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
      100    0.000    0.000    0.000    0.000 Parser.py:168(add_expr)
      300    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      100    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
      200    0.000    0.000    0.001    0.000 Cell.py:46(__init__)
      100    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      400    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      100    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
      100    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      100    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      200    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
      200    0.000    0.000    0.000    0.000 Workbook.py:565(clean_children_cells)
      900    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      200    0.000    0.000    0.000    0.000 Graph.py:316(tarjans)
      100    0.000    0.000    0.000    0.000 __init__.py:178(sub)
      500    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      100    0.000    0.000    0.000    0.000 Parser.py:242(number)
      500    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      792    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
     1000    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      100    0.000    0.000    0.298    0.003 lark.py:640(parse)
      200    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      300    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      200    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
      500    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      100    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      100    0.000    0.000    0.000    0.000 Graph.py:124(get_sheet_parents)
      100    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      100    0.000    0.000    0.000    0.000 Workbook.py:705(recompute_sheet_parents)
      200    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      400    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      200    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      400    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      200    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      100    0.000    0.000    0.004    0.000 visitors.py:415(visit)
      100    0.000    0.000    0.000    0.000 Graph.py:117(has_sheet)
      400    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      300    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      100    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      400    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      400    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      100    0.000    0.000    0.000    0.000 Graph.py:120(add_sheet)
      100    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      200    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
      200    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      200    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      100    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
      100    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
      100    0.000    0.000    0.000    0.000 Sheet.py:57(get_sheet_cells)
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      100    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_rename_sheet... #######################
for test <function pro_rename_sheet at 0x7f5a7f66c540> total time: 7.766881072000001
Total Logs
         2470992 function calls (2350192 primitive calls) in 0.816 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
100800/100400    0.074    0.000    0.281    0.000 visitors.py:111(_call_userfunc)
    12000    0.067    0.000    0.122    0.000 tree.py:137(iter_subtrees)
     4000    0.058    0.000    0.139    0.000 visitors.py:293(transform)
164200/150400    0.052    0.000    0.296    0.000 visitors.py:143(_transform_children)
197300/153200    0.046    0.000    0.072    0.000 {built-in method builtins.getattr}
     6500    0.040    0.000    0.414    0.000 visitors.py:278(transform)
   517800    0.037    0.000    0.038    0.000 {built-in method builtins.isinstance}
    85500    0.035    0.000    0.049    0.000 tree.py:147(<listcomp>)
    72500    0.021    0.000    0.032    0.000 visitors.py:171(__default__)
      100    0.018    0.000    0.755    0.008 load_grammar.py:690(compile)
    20100    0.016    0.000    0.021    0.000 tree.py:179(expand_kids_by_data)
    59100    0.016    0.000    0.228    0.000 visitors.py:275(_transform_tree)
     4100    0.015    0.000    0.028    0.000 ast.py:54(literal_eval)
94900/53400    0.014    0.000    0.021    0.000 {built-in method builtins.hash}
     6300    0.013    0.000    0.021    0.000 functools.py:35(update_wrapper)
    82300    0.013    0.000    0.013    0.000 tree.py:61(__init__)
     4100    0.012    0.000    0.062    0.000 load_grammar.py:566(_literal_to_pattern)
    67200    0.012    0.000    0.016    0.000 grammar.py:25(__hash__)
