beginning of profiler log written on 2024-03-13 13:59:39.255435 ran on the computer of testing now deepcopy sheets

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7fa3a3574cc0> total time: 8.645267649000003
Total Logs
         2204902 function calls (2193702 primitive calls) in 0.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1300    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
     7200    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
     3600    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
     8400    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
     2800    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      100    0.001    0.000    0.757    0.008 Workbook.py:75(load_workbook)
     1300    0.001    0.000    0.002    0.000 lexer.py:202(__new__)
     1000    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     7200    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     2300    0.001    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      600    0.001    0.000    0.004    0.000 xearley.py:88(<listcomp>)
      300    0.001    0.000    0.004    0.000 Sheet.py:60(set_cell_contents)
      300    0.001    0.000    0.004    0.000 Parser.py:253(cell)
      200    0.001    0.000    0.738    0.004 Workbook.py:545(get_formula_value)
      300    0.001    0.000    0.001    0.000 utils.py:179(convert_location_to_idx)
      500    0.001    0.000    0.002    0.000 Cell.py:81(set_cell_value)
     1300    0.001    0.000    0.001    0.000 earley_forest.py:193(__init__)
  800/200    0.001    0.000    0.009    0.000 visitors.py:421(_visit_tree)
  800/200    0.001    0.000    0.008    0.000 visitors.py:430(<listcomp>)
  800/200    0.001    0.000    0.009    0.000 visitors.py:444(inner)
      100    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     5500    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      800    0.001    0.000    0.006    0.000 Parser.py:40(fix_formula)
      900    0.001    0.000    0.001    0.000 __init__.py:272(_compile)
      300    0.001    0.000    0.001    0.000 Workbook.py:688(_get_sheet_name_location)
      600    0.001    0.000    0.001    0.000 xearley.py:85(<listcomp>)
     2200    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      200    0.000    0.000    0.173    0.001 earley_forest.py:535(visit)
      400    0.000    0.000    0.753    0.002 Workbook.py:36(run_func)
      300    0.000    0.000    0.002    0.000 Workbook.py:807(get_cell_value)
  800/200    0.000    0.000    0.008    0.000 visitors.py:429(visit_children)
     1300    0.000    0.000    0.001    0.000 utils.py:78(get_hidden_name)
      200    0.000    0.000    0.002    0.000 earley.py:284(<listcomp>)
      100    0.000    0.000    0.001    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      800    0.000    0.000    0.001    0.000 utils.py:295(get_highest_precedence_error)
      600    0.000    0.000    0.001    0.000 __init__.py:163(match)
      200    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
      800    0.000    0.000    0.003    0.000 earley_forest.py:447(visit_intermediate_node_out)
      100    0.000    0.000    0.001    0.000 Workbook.py:869(new_sheet)
     2300    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.002    0.000 Workbook.py:701(add_children_cells)
     1300    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
     2800    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
      600    0.000    0.000    0.002    0.000 utils.py:131(check_valid_cell_location)
      800    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      200    0.000    0.000    0.173    0.001 earley_forest.py:397(transform)
      300    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
      300    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
      300    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      300    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      200    0.000    0.000    0.001    0.000 earley_forest.py:523(__init__)
      100    0.000    0.000    0.000    0.000 utils.py:307(error_matcher)
      900    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     2700    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      200    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
      200    0.000    0.000    0.000    0.000 Parser.py:169(add_expr)
      200    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      100    0.000    0.000    0.000    0.000 Parser.py:211(mul_expr)
      300    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      300    0.000    0.000    0.000    0.000 Workbook.py:541(get_sheet_name_from_hidden)
     1300    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      200    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
      300    0.000    0.000    0.002    0.000 Cell.py:46(__init__)
      200    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      100    0.000    0.000    0.001    0.000 decoder.py:332(decode)
      200    0.000    0.000    0.000    0.000 Parser.py:243(number)
      100    0.000    0.000    0.000    0.000 utils.py:96(check_new_name)
     1300    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      600    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
     1200    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      100    0.000    0.000    0.001    0.000 __init__.py:299(loads)
      300    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      100    0.000    0.000    0.000    0.000 Workbook.py:57(__init__)
      200    0.000    0.000    0.728    0.004 lark.py:640(parse)
      300    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      300    0.000    0.000    0.000    0.000 Graph.py:330(tarjans)
      300    0.000    0.000    0.000    0.000 Workbook.py:715(clean_children_cells)
     1000    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      200    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      300    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
      600    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      100    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
     1200    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1000    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      200    0.000    0.000    0.010    0.000 visitors.py:415(visit)
      100    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
      300    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      300    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      300    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      300    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      100    0.000    0.000    0.000    0.000 Graph.py:121(has_sheet)
      200    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      300    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      100    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      100    0.000    0.000    0.000    0.000 Graph.py:128(get_sheet_parents)
      200    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      100    0.000    0.000    0.000    0.000 Workbook.py:506(num_sheets)
      100    0.000    0.000    0.000    0.000 Workbook.py:858(recompute_sheet_parents)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      300    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      200    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
      100    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      400    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      300    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      300    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      200    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
      300    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
      200    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      100    0.000    0.000    0.000    0.000 Graph.py:124(add_sheet)
      200    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      100    0.000    0.000    0.000    0.000 Graph.py:15(__init__)
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_copy_sheet... #######################
for test <function pro_copy_sheet at 0x7fa3a3574e00> total time: 4.045620369999998
Total Logs
         1020208 function calls (1009008 primitive calls) in 0.377 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      800    0.061    0.000    0.223    0.000 earley.py:78(predict_and_complete)
    47800    0.034    0.000    0.056    0.000 earley_common.py:9(__init__)
      100    0.021    0.000    0.071    0.001 earley_forest.py:283(visit)
120300/116800    0.020    0.000    0.026    0.000 {built-in method builtins.hash}
    39400    0.016    0.000    0.024    0.000 utils.py:345(add)
    32300    0.015    0.000    0.029    0.000 grammar.py:18(__eq__)
    65500    0.014    0.000    0.019    0.000 grammar.py:25(__hash__)
      100    0.012    0.000    0.377    0.004 Workbook.py:1039(copy_sheet)
      700    0.010    0.000    0.031    0.000 xearley.py:41(scan)
    30300    0.010    0.000    0.012    0.000 lexer.py:265(__eq__)
    18100    0.008    0.000    0.012    0.000 utils.py:342(__contains__)
    84100    0.008    0.000    0.008    0.000 {built-in method builtins.isinstance}
 5700/100    0.007    0.000    0.018    0.000 copy.py:128(deepcopy)
    39000    0.007    0.000    0.007    0.000 earley_common.py:28(__eq__)
     8700    0.006    0.000    0.007    0.000 {built-in method fromkeys}
     1800    0.006    0.000    0.028    0.000 earley.py:135(<listcomp>)
     3200    0.006    0.000    0.013    0.000 earley_forest.py:50(__init__)
    60600    0.006    0.000    0.006    0.000 earley_common.py:31(__hash__)
    51700    0.005    0.000    0.005    0.000 grammar.py:121(__hash__)
    60400    0.005    0.000    0.005    0.000 {built-in method builtins.len}
    58500    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
     3000    0.005    0.000    0.019    0.000 earley_forest.py:437(_visit_node_out_helper)
     1500    0.004    0.000    0.008    0.000 earley_forest.py:603(transform_packed_node)
    42800    0.004    0.000    0.004    0.000 {built-in method builtins.id}
    25400    0.003    0.000    0.003    0.000 {built-in method builtins.next}
     8700    0.003    0.000    0.010    0.000 utils.py:339(__init__)
     3300    0.003    0.000    0.009    0.000 earley_forest.py:64(add_family)
     3000    0.003    0.000    0.007    0.000 {built-in method builtins.sorted}
     9000    0.002    0.000    0.003    0.000 utils.py:348(__iter__)
     3300    0.002    0.000    0.004    0.000 earley_forest.py:131(__init__)
     7100    0.002    0.000    0.004    0.000 parser_frontends.py:184(match)
     7400    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     3300    0.002    0.000    0.009    0.000 earley_common.py:25(advance)
      100    0.002    0.000    0.256    0.003 xearley.py:39(_parse)
     1200    0.002    0.000    0.005    0.000 earley_forest.py:581(transform_symbol_node)
     3000    0.002    0.000    0.010    0.000 earley_forest.py:85(children)
     1500    0.002    0.000    0.005    0.000 earley_forest.py:631(visit_packed_node_in)
     1500    0.002    0.000    0.008    0.000 earley_forest.py:422(visit_symbol_node_in)
     4700    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
  500/100    0.002    0.000    0.016    0.000 copy.py:227(_deepcopy_dict)
     1500    0.001    0.000    0.013    0.000 earley_forest.py:638(visit_packed_node_out)
     1500    0.001    0.000    0.003    0.000 earley_forest.py:427(visit_packed_node_in)
    12000    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     3000    0.001    0.000    0.002    0.000 earley_forest.py:145(sort_key)
    13100    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1500    0.001    0.000    0.013    0.000 earley_forest.py:625(visit_symbol_node_in)
  400/100    0.001    0.000    0.017    0.000 copy.py:259(_reconstruct)
      200    0.001    0.000    0.339    0.002 Workbook.py:639(recompute_cell_and_parents)
     7600    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
    13900    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     1200    0.001    0.000    0.002    0.000 earley_forest.py:565(_call_rule_func)
     2100    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
     1200    0.001    0.000    0.002    0.000 earley_forest.py:556(_collapse_ambig)
      200    0.001    0.000    0.345    0.002 Workbook.py:728(set_cell_contents)
      100    0.001    0.000    0.330    0.003 earley.py:262(parse)
    13300    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     1500    0.001    0.000    0.001    0.000 earley_forest.py:155(children)
     9250    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
  600/400    0.001    0.000    0.005    0.000 copy.py:201(_deepcopy_list)
      800    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
     3000    0.001    0.000    0.001    0.000 utils.py:357(__len__)
     4500    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1500    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
      100    0.001    0.000    0.331    0.003 parser_frontends.py:100(parse)
      700    0.001    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
     1500    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
     1500    0.001    0.000    0.012    0.000 earley_forest.py:450(visit_packed_node_out)
      800    0.001    0.000    0.002    0.000 lexer.py:202(__new__)
     3000    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
      300    0.001    0.000    0.001    0.000 Cell.py:81(set_cell_value)
      200    0.001    0.000    0.001    0.000 utils.py:179(convert_location_to_idx)
     1200    0.000    0.000    0.007    0.000 earley_forest.py:444(visit_symbol_node_out)
      100    0.000    0.000    0.336    0.003 Workbook.py:545(get_formula_value)
      200    0.000    0.000    0.003    0.000 Sheet.py:60(set_cell_contents)
     3200    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
  300/100    0.000    0.000    0.004    0.000 tree.py:206(__deepcopy__)
      400    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     1500    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
     3000    0.000    0.000    0.000    0.000 earley_forest.py:548(_check_cycle)
     1200    0.000    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      300    0.000    0.000    0.001    0.000 earley_forest.py:591(transform_intermediate_node)
     1000    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
     3300    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
     5250    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      200    0.000    0.000    0.001    0.000 Workbook.py:688(_get_sheet_name_location)
     3000    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      400    0.000    0.000    0.000    0.000 earley_forest.py:432(visit_token_node)
  300/100    0.000    0.000    0.377    0.004 Workbook.py:36(run_func)
     1000    0.000    0.000    0.000    0.000 utils.py:78(get_hidden_name)
      100    0.000    0.000    0.001    0.000 Parser.py:253(cell)
      200    0.000    0.000    0.001    0.000 Workbook.py:715(clean_children_cells)
      200    0.000    0.000    0.001    0.000 xearley.py:88(<listcomp>)
      100    0.000    0.000    0.000    0.000 Sheet.py:134(set_sheet_name)
      500    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
      400    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
     1100    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
  300/100    0.000    0.000    0.004    0.000 visitors.py:421(_visit_tree)
     3300    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      100    0.000    0.000    0.000    0.000 utils.py:307(error_matcher)
      300    0.000    0.000    0.002    0.000 Parser.py:40(fix_formula)
     1602    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
  300/100    0.000    0.000    0.003    0.000 visitors.py:444(inner)
      300    0.000    0.000    0.001    0.000 lexer.py:262(__deepcopy__)
  300/100    0.000    0.000    0.003    0.000 visitors.py:430(<listcomp>)
      100    0.000    0.000    0.071    0.001 earley_forest.py:535(visit)
      300    0.000    0.000    0.000    0.000 Workbook.py:541(get_sheet_name_from_hidden)
      200    0.000    0.000    0.001    0.000 Cell.py:65(set_contents)
      102    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
      800    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
      100    0.000    0.000    0.001    0.000 earley.py:284(<listcomp>)
      100    0.000    0.000    0.001    0.000 copy.py:210(_deepcopy_tuple)
      600    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      200    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
      100    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
      300    0.000    0.000    0.001    0.000 __init__.py:163(match)
      200    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
  300/100    0.000    0.000    0.003    0.000 visitors.py:429(visit_children)
      800    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      100    0.000    0.000    0.001    0.000 Workbook.py:807(get_cell_value)
      300    0.000    0.000    0.001    0.000 utils.py:131(check_valid_cell_location)
      200    0.000    0.000    0.000    0.000 xearley.py:85(<listcomp>)
      600    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      100    0.000    0.000    0.071    0.001 earley_forest.py:397(transform)
      300    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
      100    0.000    0.000    0.000    0.000 Parser.py:169(add_expr)
      100    0.000    0.000    0.001    0.000 Workbook.py:701(add_children_cells)
      100    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      100    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
      100    0.000    0.000    0.000    0.000 earley_forest.py:523(__init__)
      300    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
     1200    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      300    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
      400    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      500    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      100    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
      100    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      700    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      100    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      100    0.000    0.000    0.000    0.000 Parser.py:243(number)
      100    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
     1200    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 Graph.py:330(tarjans)
      900    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      200    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      500    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      400    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      100    0.000    0.000    0.331    0.003 lark.py:640(parse)
      100    0.000    0.000    0.000    0.000 __init__.py:178(sub)
      100    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      200    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      200    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
      100    0.000    0.000    0.000    0.000 Workbook.py:506(num_sheets)
      100    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      200    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      500    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      100    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
      100    0.000    0.000    0.000    0.000 copy.py:211(<listcomp>)
      600    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 Cell.py:151(set_location)
      100    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      200    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      400    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      300    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      100    0.000    0.000    0.004    0.000 visitors.py:415(visit)
      400    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      100    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      400    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
      400    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      200    0.000    0.000    0.000    0.000 Cell.py:147(get_location)
      100    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
      200    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      200    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
      200    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      200    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'decimal.Decimal' objects}
      200    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      100    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
      100    0.000    0.000    0.000    0.000 Sheet.py:57(get_sheet_cells)
      100    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
      100    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_rename_sheet... #######################
for test <function pro_rename_sheet at 0x7fa3a3574f40> total time: 8.555535501000003
Total Logs
         2470992 function calls (2350192 primitive calls) in 0.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
100800/100400    0.081    0.000    0.312    0.000 visitors.py:111(_call_userfunc)
    12000    0.071    0.000    0.133    0.000 tree.py:137(iter_subtrees)
     4000    0.065    0.000    0.156    0.000 visitors.py:293(transform)
164200/150400    0.056    0.000    0.325    0.000 visitors.py:143(_transform_children)
